"ex","en"
"How have you arrange childcare today?","How have you arranged childcare today?"
"0","0"
"1","1"
"2","2"
"3","3"
"4","4"
"5","5"
"6","6"
"7","7"
"8","8"
"9","9"
"10","10"
"11","11"
"12","12"
"Society","Society"
"avg contacts by province","Average number of people spoken yesterday outside of your household"
"Very easy","Very easy"
"Easy","Easy"
"Rather easy","Rather easy"
"Rather difficult","Rather difficult"
"Difficult","Difficult"
"Financial situation","Financial situation"
"Zeer gemakkelijk","Very easy"
"Gemakkelijk","Easy"
"Eerder gemakkelijk","Rather easy"
"Eerder moeilijk","Rather difficult"
"Moeilijk","Difficult"
"Financial situation","Financial situation"
"alone","Living alone"
"2-4","2-4"
"5+","More than 5"
"Neen","No change"
"Ja, technisch werkloos","Technical unemployment"
"Ja, werkloos","Lost job"
"Ja, eigen handelszaak/bedrijf moeten sluiten","Self employed
Company closed"
"Ja, nieuwe job","New employment"
"Financial situation by household size","Financial situation by household size"
"Financial situation by age group","Financial situation by age group"
"Financial situation by employment evolution","Financial situation by employment evolution"
"employment evolution","employment evolution"
"family size","household members"
"Financial situation participants","Financial situation participants"
"word education","Education"
"economics","Economics"
"measures","Measures"
"family","Family"
"word work","Work"
"negative emotion","Negative emotions"
"About what do participants write in the comments?","About what do participants write in the comments?"
"Distribution of participants by number of other family members","Distribution of participants by number of other family members"
"Last fysical contact","Date last fysical contact"
"Average number of contacts by province","Number of contacts by province"
"comments participants","What do participants tell us?"
"Evolution of symptoms","Symptom evolution (Interpretation: Press ? bottom left)"
"radarchart","Symptom evolution"
"Filter","Filter"
"Man","Male"
"Vrouw","Female"
"Family size","Family size"
"COVID-19 diagnosis","COVID-19 diagnosis"
"Fysical contact","Fysical contact"
"Financial situation","Financial situation"
"two persons","Two persons"
"3-5 persons","3-5 persons"
"5+ persons","5+ persons"
"diagnosis_covid","Diagnosis: COVID-19"
"diagnosis_potential_covid","Diagnosis: maybe COVID-19"
"diagnosis_other","Diagnosis: no COVID-19"
"symptoms_no_diagnosis","Symptoms without diagnosis"
"no symptoms","Geen symptomen"
"no fysical contact","No fysical contact"
"fysical contact","Fysical contact"
