"ex","nl"
"Edingen","Edingen"
"Lessines","Lessines"
"Papignies","Papignies"
"Ogy","Ogy"
"Ghoy","Ghoy"
"Deux-Acren","Deux-Acren"
"Bois-De-Lessines","Bois-De-Lessines"
"Bauffe","Bauffe"
"Vloesberg","Vloesberg"
"Ellezelles","Ellezelles"
"Grandmetz","Grandmetz"
"Thieulain","Thieulain"
"Blicquy","Blicquy"
"Pipaix","Pipaix"
"Gallaix","Gallaix"
"Anvaing","Anvaing"
"Buissenal","Buissenal"
"Dergneau","Dergneau"
"Brugelette","Brugelette"
"Attre","Attre"
"Mévergnies-Lez-Lens","Mévergnies-Lez-Lens"
"Gages","Gages"
"Chièvres","Chièvres"
"Tongre-Notre-Dame","Tongre-Notre-Dame"
"Beloeil","Beloeil"
"Basècles","Basècles"
"Aubechies","Aubechies"
"Grandglise","Grandglise"
"Brugge","Brugge"
"Hertsberge","Hertsberge"
"Sint-Andries","Sint-Andries"
"Loppem","Loppem"
"Aartrijke","Aartrijke"
"Knokke","Knokke"
"Heist-Aan-Zee","Heist-Aan-Zee"
"Assebroek","Assebroek"
"Damme","Damme"
"Blankenberge","Blankenberge"
"Houtave","Houtave"
"Dudzele","Dudzele"
"Oostende","Oostende"
"De Haan","De Haan"
"Vlissegem","Vlissegem"
"Middelkerke","Middelkerke"
"Wilskerke","Wilskerke"
"Leffinge","Leffinge"
"Mannekensvere","Mannekensvere"
"Lombardsijde","Lombardsijde"
"Bredene","Bredene"
"Ettelgem","Ettelgem"
"Gistel","Gistel"
"Bekegem","Bekegem"
"Jabbeke","Jabbeke"
"Kortrijk","Kortrijk"
"Bissegem","Bissegem"
"Bellegem","Bellegem"
"Aalbeke","Aalbeke"
"Kuurne","Kuurne"
"Harelbeke","Harelbeke"
"Bavikhove","Bavikhove"
"Deerlijk","Deerlijk"
"Zwevegem","Zwevegem"
"Heestert","Heestert"
"Moen","Moen"
"Otegem","Otegem"
"Sint-Denijs","Sint-Denijs"
"Gullegem","Gullegem"
"Anzegem","Anzegem"
"Kaster","Kaster"
"Tiegem","Tiegem"
"Avelgem","Avelgem"
"Kerkhove","Kerkhove"
"Outrijve","Outrijve"
"Bossuit","Bossuit"
"Helkijn","Helkijn"
"Beerst","Beerst"
"Handzame","Handzame"
"Nieuwpoort","Nieuwpoort"
"Avekapelle","Avekapelle"
"Oostvleteren","Oostvleteren"
"Lo","Lo"
"Houthulst","Houthulst"
"Adinkerke","Adinkerke"
"Koksijde","Koksijde"
"Bovekerke","Bovekerke"
"Alveringem","Alveringem"
"Beveren-Aan-De-Ijzer","Beveren-Aan-De-Ijzer"
"Aarsele","Aarsele"
"Ooigem","Ooigem"
"Dentergem","Dentergem"
"Beernem","Beernem"
"Egem","Egem"
"Wingene","Wingene"
"Ruiselede","Ruiselede"
"Meulebeke","Meulebeke"
"Ingelmunster","Ingelmunster"
"Oostrozebeke","Oostrozebeke"
"Waregem","Waregem"
"Beveren","Beveren"
"Desselgem","Desselgem"
"Sint-Eloois-Vijve","Sint-Eloois-Vijve"
"Beveren","Beveren"
"Lichtervelde","Lichtervelde"
"Torhout","Torhout"
"Gits","Gits"
"Oostnieuwkerke","Oostnieuwkerke"
"Ardooie","Ardooie"
"Koolskamp","Koolskamp"
"Lendelede","Lendelede"
"Emelgem","Emelgem"
"Ledegem","Ledegem"
"Dadizele","Dadizele"
"Brielen","Brielen"
"Hollebeke","Hollebeke"
"Boezinge","Boezinge"
"Elverdinge","Elverdinge"
"Vlamertinge","Vlamertinge"
"Bikschote","Bikschote"
"Lauwe","Lauwe"
"Geluwe","Geluwe"
"Nieuwkerke","Nieuwkerke"
"Dranouter","Dranouter"
"Wulvergem","Wulvergem"
"Wijtschate","Wijtschate"
"Westouter","Westouter"
"Kemmel","Kemmel"
"Mesen","Mesen"
"Loker","Loker"
"Poperinge","Poperinge"
"Krombeke","Krombeke"
"Watou","Watou"
"Beselare","Beselare"
"Gent","Gent"
"Mariakerke","Mariakerke"
"Drongen","Drongen"
"Wondelgem","Wondelgem"
"Sint-Amandsberg","Sint-Amandsberg"
"Oostakker","Oostakker"
"Desteldonk","Desteldonk"
"Gentbrugge","Gentbrugge"
"Afsnee","Afsnee"
"Zwijnaarde","Zwijnaarde"
"Zelzate","Zelzate"
"Destelbergen","Destelbergen"
"Beervelde","Beervelde"
"Gontrode","Gontrode"
"Nieuwkerken-Waas","Nieuwkerken-Waas"
"Belsele","Belsele"
"Sinaai-Waas","Sinaai-Waas"
"Beveren-Waas","Beveren-Waas"
"Doel","Doel"
"Elversele","Elversele"
"Bazel","Bazel"
"Daknam","Daknam"
"De Klinge","De Klinge"
"Moerbeke-Waas","Moerbeke-Waas"
"Wachtebeke","Wachtebeke"
"Kemzeke","Kemzeke"
"Appels","Appels"
"Hamme","Hamme"
"Massemen","Massemen"
"Zele","Zele"
"Waasmunster","Waasmunster"
"Buggenhout","Buggenhout"
"Schellebelle","Schellebelle"
"Kalken","Kalken"
"Denderbelle","Denderbelle"
"Berlare","Berlare"
"Aalst","Aalst"
"Gijzegem","Gijzegem"
"Baardegem","Baardegem"
"Erembodegem","Erembodegem"
"Impe","Impe"
"Appelterre-Eichem","Appelterre-Eichem"
"Pollare","Pollare"
"Meerbeke","Meerbeke"
"Neigem","Neigem"
"Aspelare","Aspelare"
"Outer","Outer"
"Aaigem","Aaigem"
"Denderhoutem","Denderhoutem"
"Kerksken","Kerksken"
"Denderleeuw","Denderleeuw"
"Iddergem","Iddergem"
"Welle","Welle"
"Geraardsbergen","Geraardsbergen"
"Grimminge","Grimminge"
"Bavegem","Bavegem"
"Letterhoutem","Letterhoutem"
"Herzele","Herzele"
"Ressegem","Ressegem"
"Borsbeke","Borsbeke"
"Deftinge","Deftinge"
"Hemelveerdegem","Hemelveerdegem"
"Sint-Martens-Lierde","Sint-Martens-Lierde"
"Ronse","Ronse"
"Elene","Elene"
"Beerlegem","Beerlegem"
"Nederzwalm-Hermelgem","Nederzwalm-Hermelgem"
"Brakel","Brakel"
"Parike","Parike"
"Sint-Kornelis-Horebeke","Sint-Kornelis-Horebeke"
"Etikhove","Etikhove"
"Nukerke","Nukerke"
"Schorisse","Schorisse"
"Berchem","Berchem"
"Bevere","Bevere"
"Huise","Huise"
"Kruishoutem","Kruishoutem"
"Nokere","Nokere"
"Wannegem-Lede","Wannegem-Lede"
"Elsegem","Elsegem"
"Astene","Astene"
"Eke","Eke"
"Bottelare","Bottelare"
"Sint-Martens-Latem","Sint-Martens-Latem"
"Deurle","Deurle"
"De Pinte","De Pinte"
"Hansbeke","Hansbeke"
"Balegem","Balegem"
"Machelen","Machelen"
"Aalter","Aalter"
"Bellem","Bellem"
"Asper","Asper"
"Eeklo","Eeklo"
"Knesselare","Knesselare"
"Lovendegem","Lovendegem"
"Vinderhoute","Vinderhoute"
"Zomergem","Zomergem"
"Oostwinkel","Oostwinkel"
"Ronsele","Ronsele"
"Ertvelde","Ertvelde"
"Waarschoot","Waarschoot"
"Assenede","Assenede"
"Boekhoute","Boekhoute"
"Bassevelde","Bassevelde"
"Kaprijke","Kaprijke"
"Lembeke","Lembeke"
"Sint-Laureins","Sint-Laureins"
"Sint-Margriete","Sint-Margriete"
"Sint-Jan-In-Eremo","Sint-Jan-In-Eremo"
"Waterland-Oudeman","Waterland-Oudeman"
"Maldegem","Maldegem"
"Adegem","Adegem"
"Middelburg","Middelburg"
"response","deelnemers"
"age","leeftijd"
"gender","geslacht"
"work","werk"
"behaviour work","gedrag werk"
"behaviour public","gedrag publieke plaatsen"
"behaviour household","gedrag gezin"
"conversation","conversatie"
"fysical contact","fysiek contact"
"sleep","slaap"
"concentrate","concentratie"
"optimistic","optimisme"
"tension","spanning"
"survey_response","Aantal deelnemers per enquête (x1000)"
"responses","deelnemers"
"distribution_gender","Verdeling deelnemers per geslacht"
"Female","Vrouw"
"Male","Man"
"Other","Overig"
"distribution_age","Verdeling deelnemers per leeftijdscategorie"
"Current working conditions","Huidige werk omstandigheden"
"protected","Beschermd"
"unprotected","Onbeschermd"
"homework","Thuiswerk"
"Change in behaviour at work","Verandering in gedrag op het werk"
"Change in behaviour at public places","Verandering in gedrag op openbare plaatsen"
"Change in behaviour at home","Verandering in gedrag binnen het gezin"
"Number of people spoken today (not virtual)","Aantal mensen gesproken vandaag (niet virtueel)"
"None","Geen"
"one","Eén"
"2-5","2-5"
"6-20","6-20"
"20+","20+"
"last fysical contact (handshake or kiss)","Laatste fysieke contact (hand of kus)"
"today","Vandaag"
"yesterday","Gisteren"
"2-6 days ago","2-6 dagen geleden"
"7+ days ago","7+ dagen geleden"
"Sleep quality last week","Wat was de kwaliteit van je slaap afgelopen week?"
"Better","Beter"
"Same","Zelfde"
"Somewhat worse","Beetje slechter"
"Much worse","Veel slechter"
"Concentration last week","Hoe kon je je concentreren afgelopen week?"
"Optimism last week","Hoe optimistisch was je afgelopen week?"
"More","Meer"
"A bit less","Een beetje minder"
"Much less","Veel minder"
"Tension last week","Heb je spanningen ervaren afgelopen week?"
"None","Nee"
"Same","Evenveel als normaal"
"Somewhat more","Een beetje meer"
"Much more","Veel meer"
"education","Opleiding"
"symptom","Symptomen"
"childcare","Kinderopvang"
"home","Thuis"
"school/childcare","School/opvang"
"friends/acquaintances","Vrienden/kennissen"
"aunts/uncles","Oom/tante"
"grandparents","Grootouders"
"other","Overige"
"arrangement childcare","Hoe heb je de opvang van je kinderen vandaag geregeld?"
"Primary education","Lager"
"Secondary education","Secundair"
"Higher education","Hoger"
"PhD","PhD"
"Distribution of participants by level of education","Verdeling deelnemers per opleidingsniveau"
"Percantage of participants reporting COVID19 symptoms","Percantage deelnemers die COVID19 symptomen rapporteren"
"rapidly developing fever","Snel opkomende koorts"
"high fever","Hoge koorts"
"sore throat","Keelpijn"
"short of breath","Kortademigheid"
"dry cough","Droge hoest"
"chesty cough","Rochelende hoest"
"chestpain","Pijn op de borst"
"running nose","Lopende neus"
"muscle strain","Spierpijn"
"fatiguee","Vermoeidheid"
"shivers","Rillingen"
"nausea","Misselijkheid"
"sore eyes","Pijnlijke ogen"
"About","Achtergrond"
